,genero,spectral_bandwith,spectral_centroid,mfcc,rmse,zcr
320,metal,2345.362431377896,2659.1590111500905,-75.01482,0.115298145,0.15233317623743234
321,metal,2324.00038574629,3046.6156329338824,-76.301384,0.10708459,0.19153917730085074
322,metal,2226.6081464482,2218.708617354677,-45.855606,0.19698445,0.10693850299690642
323,metal,2235.5625592663564,2573.531839631629,-43.79751,0.19254982,0.13170074439288476
324,metal,2227.6936841626402,2410.758289402954,-16.719742,0.23065186,0.12827409005220416
325,metal,2074.0953011010643,2387.739292401068,-120.14749,0.099554054,0.12606568421307038
326,metal,2127.1645368422446,2870.0457298358865,-61.545593,0.13722543,0.19812738664926527
327,metal,2218.5251678433765,2398.400903710275,-36.520527,0.16351153,0.12821744489559164
328,metal,2247.745847024066,2789.7089095755146,-28.094532,0.14357133,0.1798574354698376
329,metal,2477.9052194171923,2954.2886496265523,-103.65423,0.087943375,0.16328683898878577
330,metal,1869.7398696083171,1526.7510442029893,-77.4267,0.22866227,0.0511732344837587
331,metal,2407.820167832393,2564.6389562742447,-12.502043,0.21883173,0.12511782192575405
332,metal,2134.202532491427,2502.785151753751,-61.91036,0.13532345,0.14809385271655065
333,metal,1930.0098597963542,2031.7844370705568,-35.695076,0.2556129,0.10000664636504254
334,metal,2233.950799623338,2705.5674023739252,-104.72376,0.08944227,0.160796717904099
335,metal,2338.1525394678847,2835.8932267049527,13.4749975,0.269533,0.162749842904099
336,metal,2317.6066640477516,2686.180308066856,-71.29067,0.11019018,0.16041002030162413
337,metal,2149.7029733527725,2293.1972900376736,-79.10418,0.11143752,0.12358689215970611
338,metal,2120.3666245867225,2691.012007578736,-122.13073,0.14268503,0.14824339593000774
339,metal,2063.557362443345,2099.6087571507896,-99.87088,0.15366851,0.08821388002706883
340,metal,2194.552330641451,2710.3569836002525,-74.115265,0.10348525,0.16652920775328692
341,metal,1929.4861285223708,2269.720646560302,-100.42342,0.096787415,0.13732523081013148
342,metal,2037.5663407379163,2465.26725510218,-93.58541,0.09289898,0.15187019649071926
343,metal,2126.8585208133445,2685.045694945727,-110.88208,0.08945588,0.1772434503093581
344,metal,2242.4947090345904,2760.5190834274163,-86.23198,0.094490044,0.17118392908932714
345,metal,2027.6287103288712,2390.8045023253594,-135.4813,0.0871809,0.14432204055491105
346,metal,2322.365983548058,2794.6439175167666,0.36834213,0.21103969,0.16365918648491878
347,metal,2286.289166099189,2908.170348940055,-1.9132974,0.21571024,0.17810294615235886
348,metal,2338.3345678912624,2890.1436806174643,9.593644,0.22315301,0.17654105036736273
349,metal,2296.6513056850526,2979.95611175819,10.019839,0.2161063,0.1939620794663573
350,metal,2408.1725576707618,2984.807453701895,16.490421,0.2468014,0.17741263051044084
351,metal,2458.586766930272,3401.3151206267485,9.602478,0.22439721,0.22834417899265275
352,metal,2207.210805778772,2717.6446277707587,4.0256376,0.23687296,0.1621629990815932
353,metal,2375.283729611285,2906.3889703600585,4.921885,0.22435339,0.17252604166666666
354,metal,2410.9040305675057,3112.3482847999726,1.160123,0.20522098,0.19568258168986852
355,metal,2363.263202719828,3108.7056748076866,10.451379,0.23078589,0.19680037944702242
356,metal,2386.8686214248582,3012.0140166018873,11.953703,0.24073672,0.17927965487238978
357,metal,2270.947891291577,2717.3641876832935,-24.984938,0.20514475,0.14368157265081208
358,metal,2221.7523489411783,2460.7252663455115,-15.672692,0.18331549,0.14280772670146946
359,metal,2102.253813978264,2443.096651201395,-15.625049,0.1816027,0.1498105785962877
360,metal,2066.0698345007713,2314.412278797932,-58.26438,0.12481007,0.13945508869876258
361,metal,2194.552330641451,2710.3569836002525,-74.115265,0.10348525,0.16652920775328692
362,metal,1929.4861285223708,2269.720646560302,-100.42342,0.096787415,0.13732523081013148
363,metal,2037.5663407379163,2465.26725510218,-93.58541,0.09289898,0.15187019649071926
364,metal,2126.8585208133445,2685.045694945727,-110.88208,0.08945588,0.1772434503093581
365,metal,2242.4947090345904,2760.5190834274163,-86.23198,0.094490044,0.17118392908932714
366,metal,2027.6287103288712,2390.8045023253594,-135.4813,0.0871809,0.14432204055491105
367,metal,2070.4201123472694,2254.509581142342,-82.511116,0.1342262,0.120108124274942
368,metal,2069.3284731156045,2301.9594887817975,-99.95563,0.09700687,0.1306909500676721
369,metal,2099.5090199301267,1741.7788341066964,-111.67718,0.17266661,0.05374719040023202
370,metal,2451.4194011167615,2740.3994303154723,-197.25981,0.047337156,0.1428424690641918
371,metal,2407.01011859123,2807.6129341129345,-78.647804,0.11360096,0.15372589182134572
372,metal,2151.6973410675323,2338.978091155505,-35.23795,0.19343053,0.11675170992846094
373,metal,2459.8017079908136,2640.6820614251433,2.7837267,0.2918587,0.1212840777262181
374,metal,2400.291063460692,2727.52482332691,-201.1977,0.040533744,0.13499975831399846
375,metal,2199.771792632126,2067.2388148456826,-40.49335,0.24306078,0.08885661373743232
376,metal,2250.418343905478,2791.000002787542,-100.889046,0.0951035,0.16246057497099767
377,metal,2302.136447040374,2741.1200007633574,-42.059067,0.14783984,0.1598851085170147
378,metal,2545.823140659441,2810.962080186741,-1.694594,0.2673272,0.13175210266821347
379,metal,2264.96497005072,2711.1568689841806,-74.911835,0.12522198,0.14386208188321734
380,metal,2497.6252378095082,2847.597334498606,-73.529945,0.13672076,0.1440539201469451
381,metal,1971.177780795434,2138.5725997573345,-19.165882,0.18953317,0.12193285358662026
382,metal,2092.993871493885,2379.165995337378,-57.683716,0.12945865,0.14125111779775715
383,metal,2141.5299160715504,2341.282798785131,-29.381208,0.20726174,0.1228565472737819
384,metal,2274.8434561041004,2521.5051401228993,0.25672,0.22733422,0.13850042899265275
385,metal,2256.8709895797233,2647.232203938626,-46.60955,0.15004648,0.1577257951469451
386,metal,2248.7430038548655,2629.1651366936453,-96.319695,0.08763997,0.1590157941802011
387,metal,2696.787614359628,3337.4454054759753,22.829609,0.2658438,0.18671678630123742
388,metal,1987.8196944692636,1988.078481496021,-129.66246,0.1286285,0.09239806892884764
389,metal,1727.81295782232,1443.6653133914053,-90.71683,0.26463664,0.04652077895398299
390,metal,2219.0073411106073,2142.5589650427123,-93.54413,0.14611223,0.084629374516628
391,metal,2263.9146562173783,2324.9059236153184,-96.65291,0.115328215,0.12001447094934262
392,metal,2064.749661180225,2090.4920887538647,-67.92382,0.16479807,0.09327493595320958
393,metal,2268.5541519615467,2646.059851282654,-105.01983,0.09049521,0.14160005196249034
394,metal,2233.950799623338,2705.5674023739252,-104.72376,0.08944227,0.160796717904099
395,metal,2330.002925889616,2447.06854580772,-35.46846,0.18157405,0.12114510827532869
396,metal,2286.025043564202,2493.502218556998,-51.620953,0.18454342,0.1281404074825986
397,metal,2113.3847515858038,1983.7022999596495,-82.13019,0.18391113,0.08622450212683681
398,metal,2116.283792062693,2242.4034231771775,-95.38948,0.13539937,0.11567922829659706
399,metal,2232.1752959314813,2375.779713442635,-66.68023,0.16615014,0.10793017087200309
400,reggae,2290.9138262184324,2137.1495360774306,-159.48033,0.09214852,0.0977929536446249
401,reggae,1998.6836562998838,1640.2151216973339,-190.9372,0.08025967,0.06397428460943543
402,reggae,2104.3934791014985,1792.4389332005628,-189.09105,0.088685,0.07511072239945862
403,reggae,2108.7937353186303,1924.7496348516986,-201.19154,0.0918258,0.08488616589327146
404,reggae,2142.3649357647478,2008.3067284840781,-175.5785,0.09731081,0.08443829152165507
405,reggae,1963.8235701337655,1799.9928760144708,-176.76518,0.09833473,0.07300880945475638
406,reggae,1705.0457691183462,1419.194234543279,-207.39706,0.10318895,0.060815750676720806
407,reggae,2027.9455244883752,1755.8647924531672,-192.26941,0.08837917,0.07387510271655066
408,reggae,1963.559876340188,1690.6566351864715,-194.54175,0.09983765,0.0694190170630317
409,reggae,1989.6958030500734,1613.6055463611592,-232.50473,0.08384232,0.06055518295630317
410,reggae,2039.465303133958,2149.3106718478093,-233.64264,0.0607934,0.10274298506380511
411,reggae,2296.2721297352773,1996.0176360841385,-198.73212,0.07549232,0.07025736538089714
412,reggae,2307.3404214589186,2302.5879363452705,-191.19943,0.072489485,0.11373063490912606
413,reggae,1974.7538084666967,1609.5482406880826,-206.51552,0.10737729,0.07061007588940449
414,reggae,2064.8392244021393,1719.9494531212017,-209.5813,0.110983945,0.06408681965390564
415,reggae,2311.0861127249377,1920.4008517249601,-157.81721,0.12744138,0.06816300512374324
416,reggae,2301.9291666650793,2117.306324703687,-76.08659,0.1837104,0.0792314687258314
417,reggae,1973.6711626146823,1803.727231444442,-154.80096,0.13698572,0.0779278748549884
418,reggae,2127.12650346891,1908.8788955292605,-170.86713,0.10381019,0.07740522887664346
419,reggae,2066.0291012884877,1751.0488855253748,-184.58188,0.13489136,0.07127093604988399
420,reggae,2045.3410661503453,1638.509159951606,-177.70435,0.1364225,0.056730501981825214
421,reggae,2120.177410924731,2005.411611937008,-88.075615,0.15250935,0.09281648781902552
422,reggae,2226.6683530258965,2057.465086439994,-91.45285,0.1802338,0.072274688225058
423,reggae,2336.9840781496655,2357.5389999191066,-161.77791,0.10504166,0.12022821200696056
424,reggae,2018.3321677203458,1811.6014025705144,-169.15335,0.12023976,0.07211759232405258
425,reggae,1894.3860864424782,1705.4665036000804,-177.28357,0.123652965,0.07373311219064192
426,reggae,2053.8928431349964,1839.8563601736655,-171.62009,0.13104337,0.07454502610208817
427,reggae,2319.749678900861,2083.537900855403,-177.5211,0.12072239,0.08732039709010055
428,reggae,1899.6943937550052,1633.756726516086,-256.234,0.06941462,0.0677815944025522
429,reggae,2129.7189300664336,1587.9642025235278,-202.04497,0.09981671,0.04364547080433101
430,reggae,2195.40015723526,1833.8235407050556,-239.293,0.07611707,0.07048545654485693
431,reggae,2020.868344193893,1582.1269146603836,-226.43794,0.086771645,0.05866550053170921
432,reggae,1849.2730464637539,1508.0726385518567,-243.82346,0.05983612,0.06583904316511988
433,reggae,2062.9691282314534,1616.998467020847,-249.37834,0.071051955,0.059094493184454755
434,reggae,1746.6477370342452,1289.6442571343644,-238.91705,0.078634195,0.044585780404098996
435,reggae,2029.013738457032,1698.6933186790004,-223.38548,0.069352046,0.0612658908546017
436,reggae,2168.0174648801512,1810.535236924511,-236.64937,0.07613141,0.059199475541376646
437,reggae,2071.271433741646,1707.5681492996177,-242.43837,0.08045592,0.06325073714230471
438,reggae,2001.9727546788768,1697.3508608230286,-239.98526,0.07302852,0.06552031975058005
439,reggae,2137.8862764697355,1309.2321002695046,-300.45297,0.098469816,0.02592913162219644
440,reggae,1846.9290366991984,2028.361892297478,-296.14597,0.038317993,0.10103607767788089
441,reggae,2206.501572009677,1929.8205005963919,-177.4196,0.11790972,0.058988755558778035
442,reggae,2523.710861656756,2481.494200417966,-174.87035,0.069788694,0.1056031878383604
443,reggae,1642.5755367708146,1482.968094629542,-164.63869,0.1089061,0.07600647114269142
444,reggae,2821.898416093675,2453.7524376623774,-104.17264,0.14795321,0.08759682545436968
445,reggae,3111.8091652064227,4290.268468636965,-120.34942,0.08889928,0.22373855012567673
446,reggae,2593.1982702861737,2321.5160421695505,-169.06036,0.09240337,0.0809716079369683
447,reggae,2311.4506095105035,2478.60096479825,-140.33403,0.10706298,0.11494359652938901
448,reggae,2549.8606862439074,2674.873394329626,-123.69994,0.11834003,0.1111445946925754
449,reggae,2805.925413420124,2322.6373721860436,-121.542076,0.13093907,0.08067705312258314
450,reggae,2695.3154614117507,2963.2750996172613,-104.97809,0.12755205,0.12700070693155452
451,reggae,2876.248554639191,4268.016481544653,-154.95241,0.111218564,0.27450469475058004
452,reggae,3253.361351371391,3292.2792759001113,-85.34023,0.18543346,0.13407908570185614
453,reggae,2294.030001825428,2007.065030293388,-251.33118,0.060063303,0.08973952291183294
454,reggae,2728.63213468159,2547.7998230535372,-182.2128,0.09440327,0.10156174473124517
455,reggae,2842.6835766367403,2530.5252330280177,-130.38496,0.11165082,0.08217550633217324
456,reggae,2462.21490552943,2177.9990307771127,-162.50012,0.09855847,0.0831354529195669
457,reggae,2576.8942206008746,2168.07680134977,-177.44118,0.1012453,0.07881002876063418
458,reggae,2823.809149174826,2628.9226777300473,-169.36552,0.088472314,0.11194971118522815
459,reggae,2718.3729093775964,2671.1901421527127,-93.51898,0.12432979,0.11734006428847642
460,reggae,2298.669277806664,2394.0000316436767,-301.49734,0.025442874,0.11848958333333333
461,reggae,2918.9376880762447,3122.4376916178785,-74.10668,0.17745708,0.13355190811098222
462,reggae,2598.021372006058,2114.3416981889336,-265.6985,0.055619508,0.060824058633023974
463,reggae,2119.666339770148,1911.5222240949151,-168.58931,0.095222205,0.08332275957076567
464,reggae,3139.871936794806,3095.1488373047355,-70.077705,0.26441354,0.10084877102668213
465,reggae,2261.216028312093,2079.2633290862086,-66.108925,0.29103595,0.08282881380510441
466,reggae,1884.6269459849161,1627.6768338605502,-147.10289,0.12598702,0.06708146026682135
467,reggae,2359.2370106953067,1725.622057397845,-132.95634,0.13790393,0.06044793479311678
468,reggae,2313.049018865744,2102.9044148689077,-194.7791,0.093394384,0.07789237722351121
469,reggae,2676.2642577567267,2452.3888337038507,-142.86499,0.12361392,0.08036210605181748
470,reggae,2534.5543107609146,2291.0573381088893,-136.7909,0.14649019,0.060978888727764885
471,reggae,2851.151246930992,3111.5152913326624,-141.76859,0.14678021,0.12160204587200309
472,reggae,2972.605205719772,3085.8095056999655,-94.26048,0.1384071,0.1362527491782676
473,reggae,2669.3061657436065,2155.141210810522,-105.91556,0.19059731,0.05101689385150812
474,reggae,2665.9597411267555,2146.015993411033,-105.89512,0.19058649,0.050976864607501934
475,reggae,2325.142659728559,2483.073245284612,-63.820232,0.16853581,0.13499447143271462
476,reggae,2563.1068412389427,2456.721987735631,-105.702126,0.20676059,0.08826448303364269
477,reggae,2174.709609927858,1779.1860526434803,-151.81317,0.11435557,0.060877682714617166
478,reggae,2335.09934721687,2319.126668182575,-175.51059,0.09221548,0.09372129978731632
479,reggae,2219.0646874056138,3007.406802243809,-155.62473,0.07761936,0.18634745988012374
480,reggae,2645.1698851904307,2542.3251808780656,-103.16384,0.18809974,0.09428926189095127
481,reggae,2632.3065591180066,2572.037146799959,-115.755066,0.17179686,0.0993518283546017
482,reggae,2632.3065591180066,2572.037146799959,-115.755066,0.17179686,0.0993518283546017
483,reggae,1737.974308522612,1368.0098179893187,-285.87192,0.056441654,0.07120749347447795
484,reggae,2119.1880241390236,1784.1097839351542,-150.91212,0.11181506,0.07595888921113689
485,reggae,1649.8201515933367,1796.2254761483111,-175.1141,0.116670966,0.09933521244199536
486,reggae,2851.1042341375214,4407.849571024297,42.09145,0.32900098,0.2600956774458623
487,reggae,3065.157996679632,3298.545533192223,-110.21196,0.20270555,0.12181654219837587
488,reggae,3362.399199043923,3879.5070926146163,-75.25609,0.1169439,0.1891555491105955
489,reggae,1401.7570870595118,1047.9245211789348,-194.36122,0.14855562,0.03803382395591647
490,reggae,2680.501851062612,2873.967546492915,-127.3255,0.13882063,0.13065016555491105
491,reggae,2179.7661933768245,2312.546987479562,-159.94904,0.06774371,0.12381498332366589
492,reggae,2054.9241284867985,2170.7355282091285,-138.14923,0.09070359,0.11996537848027843
493,reggae,2529.1258324167043,2108.9678088873034,-147.46721,0.1054257,0.0892546403712297
494,reggae,2131.506759771846,2023.181939007852,-97.79847,0.13340066,0.09560871640564579
495,reggae,2786.7916872153514,2616.856894361851,-69.06215,0.15816566,0.10314931965390564
496,reggae,1579.4419205168388,1630.2297550590365,-166.97626,0.1587473,0.07966046137857695
497,reggae,2112.352275242683,2007.4099573946623,-142.80992,0.10965305,0.09396902793890177
498,reggae,2400.780326938447,2031.0045059139077,-134.61238,0.13672276,0.06484888582753287
499,reggae,2007.9310727960915,2466.5164864621083,-67.11288,0.17879699,0.1395925476121423
500,classical,1559.7005680301359,1505.773125061209,-268.21857,0.03595549,0.09821514887857695
501,classical,1442.6495551814255,1362.5352349289576,-324.09125,0.030448647,0.08776827146171694
502,classical,1599.7243187984507,1490.007215063302,-235.30266,0.043488406,0.09004163041376644
503,classical,1499.901432066576,1526.8692841310492,-326.89743,0.029297233,0.10893241250966744
504,classical,1647.1504875761407,1706.6809448566305,-259.95258,0.042020347,0.11285150207849962
505,classical,1558.4136817086714,1431.7497353718215,-264.33557,0.04289077,0.07519682303750967
506,classical,1579.4980720636104,1373.0285448526454,-295.8206,0.033072893,0.07289476387277649
507,classical,1516.911574859507,1358.9139748068892,-286.7648,0.04060553,0.07311907869296211
508,classical,1629.5279392339785,1517.3491352370195,-292.093,0.033808537,0.07877151005413767
509,classical,1583.1715424478257,1216.3333378350856,-356.10693,0.02375126,0.05623202460363496
510,classical,1572.00281340992,1498.237833871561,-315.01526,0.029227108,0.08621543890177881
511,classical,1113.3340199035683,950.838336552987,-385.35327,0.021429682,0.060767413476411444
512,classical,1332.798094157006,1181.1514796605945,-362.7318,0.031281445,0.06596366250966744
513,classical,1456.4517226232485,1388.2004104689545,-343.14352,0.03145779,0.08086133869876257
514,classical,1371.0789208183737,1279.550409970579,-324.6393,0.031277176,0.06844547563805105
515,classical,1561.6611756625632,1370.0673798765301,-449.5024,0.011366825,0.0757058741782676
516,classical,1456.1771915784866,1055.0431252607295,-482.57535,0.007966174,0.047643108323665896
517,classical,1417.7265071440916,1359.0365688898528,-311.5614,0.03700823,0.08105997438128383
518,classical,1320.494896685696,1157.9149639422644,-405.63312,0.018601738,0.07065992362722351
519,classical,1526.3940619208677,1186.8355229779945,-475.8085,0.007955715,0.05763682448762568
520,classical,1353.3241278791097,1218.1450326375734,-300.90747,0.03812838,0.06978985402165507
521,classical,1441.1877621484841,1370.88197067324,-278.16513,0.045044314,0.07952526827146171
522,classical,1367.7357779005456,1211.5553635648232,-278.80756,0.04759384,0.06843490187548337
523,classical,1405.0568546787779,984.5174196453361,-406.84668,0.01709262,0.044214188176720806
524,classical,1371.2355457126578,1252.7240675235587,-223.18733,0.06601549,0.0716183596771075
525,classical,1305.2575827709086,1184.4921321839574,-221.30133,0.06344501,0.06829744296210363
526,classical,1312.5060864736633,1278.6511918143462,-319.2353,0.03855425,0.08172914249806651
527,classical,1172.0988772389576,901.9571412762007,-366.2604,0.028283317,0.05342620117942769
528,classical,1371.9293357225686,1314.4506624319874,-228.95596,0.06217789,0.08108338771268368
529,classical,1579.4505591096315,1558.4618325962024,-297.12802,0.041390292,0.09219263582753287
530,classical,1359.5480244093906,1243.531536830273,-315.7878,0.029484069,0.06372202484532095
531,classical,1135.4943885885907,821.7107447298914,-374.00146,0.026059622,0.039435602764887855
532,classical,1205.5479723169817,793.2043265192738,-498.6033,0.008024046,0.036571623646558395
533,classical,1375.5446092767577,1127.5776603874133,-429.07135,0.012274756,0.05438765830433101
534,classical,1466.2391276887527,1369.4886016422158,-309.26334,0.03874269,0.07352012640177881
535,classical,1152.2410757923262,1016.5740417126457,-319.72226,0.0396557,0.06111483710363496
536,classical,1503.9375388084586,1282.968195983949,-419.33255,0.015860213,0.05943965100541377
537,classical,1463.9237336624394,1533.272565525839,-275.4436,0.040976383,0.09389501160092807
538,classical,1339.6050147589508,1280.4032127398089,-275.9678,0.04398477,0.0758289829853055
539,classical,1734.6582724021598,1633.3749956731463,-409.5085,0.012648685,0.10893543358468677
540,classical,1525.5392514490368,1395.9648686335279,-358.75812,0.019586468,0.07260549593967518
541,classical,1415.4872175950716,1329.693054939449,-368.52054,0.02116108,0.07882891047950502
542,classical,1326.116942924213,1325.8966125380841,-160.66153,0.13313209,0.0938560182530581
543,classical,1553.3576752302647,1063.7697458271432,-249.65216,0.11467788,0.05099725686388244
544,classical,1413.6344815136447,1182.3040109360948,-402.20825,0.017829776,0.07171125773395205
545,classical,1504.250375539426,1176.6606102150115,-171.08478,0.13725875,0.06226036658653846
546,classical,1965.1966269207655,1879.289098617748,-85.30834,0.114741914,0.11156678992652745
547,classical,1518.4138058809745,1174.2974313031257,-436.85822,0.009463608,0.0663412968870843
548,classical,1641.6628319888518,1515.0029714733319,-124.04526,0.16021001,0.08719663266782407
549,classical,2273.494049893778,2223.157677209535,-98.35358,0.12313494,0.10942261875967492
550,classical,1595.8545032368136,1170.1833279895793,-449.5513,0.007941152,0.04948294301044084
551,classical,2079.757142794057,1527.080451941127,-230.27237,0.080170155,0.06009336300309598
552,classical,2434.782039007002,2414.0094412750177,-186.65797,0.054779712,0.12690931941221964
553,classical,1555.8264752869882,1461.8418336822801,-121.83351,0.13710709,0.08765413125477464
554,classical,1602.745213499379,1700.7083671459272,-108.06734,0.17343806,0.1150396570585997
555,classical,1389.9678479827462,1080.1183034099893,-483.96786,0.013025984,0.05932938176720804
556,classical,1707.9954748924306,1680.7642189619507,-81.11545,0.18938468,0.09671887056327161
557,classical,1930.6176422118956,1750.2848035359757,-367.0708,0.016582984,0.09519633966550657
558,classical,1480.3162436124067,1137.787449180314,-349.94827,0.029904727,0.08184167754253674
559,classical,1651.654362535046,1551.3272621109093,-197.22751,0.06844183,0.09325001208430007
560,classical,1898.7382555023135,1804.2648488134082,-166.42174,0.06800002,0.10401636818445475
561,classical,1591.14390724067,1322.5615213504968,-274.3259,0.04774222,0.07608804016821345
562,classical,1815.645301749742,1476.4704364328684,-305.44928,0.038614452,0.07401709324245939
563,classical,1358.3332325282515,690.1985484005121,-465.89728,0.019999485,0.03603764863689095
564,classical,1946.5807818197793,1120.4172451118652,-498.64725,0.012398896,0.04227843435808198
565,classical,1327.4066580523317,829.450969648013,-421.5947,0.028826833,0.04749658618522815
566,classical,1298.448783926015,796.4455336627209,-429.1393,0.03137445,0.04501477305684455
567,classical,1702.3317239150003,1117.8133491745346,-413.4534,0.031359866,0.04635915144044857
568,classical,1616.475589696581,1560.8006832364613,-234.44064,0.05703495,0.09515933149651973
569,classical,1523.6488844158048,1350.084148582876,-321.24756,0.029041246,0.07925186098221192
570,classical,1615.9125738803095,1355.360549935911,-321.1392,0.031600222,0.07083288017208043
571,classical,1574.645985252435,1397.8025459198157,-269.7108,0.0513416,0.07587505437935035
572,classical,1660.7944477204214,1285.037473415027,-360.83868,0.020591097,0.06374166183294663
573,classical,1339.0627462257783,1213.103789510989,-306.85605,0.043350887,0.0709597653228925
574,classical,1573.6219212223227,1361.5896971555271,-289.74127,0.03694757,0.07215157941802011
575,classical,1466.5763378310583,1171.1599389018634,-413.00116,0.016385086,0.06086182207076566
576,classical,1539.565884899697,1340.6397685865477,-238.74171,0.05842968,0.0717437342904099
577,classical,1010.6542003964197,811.9512976688857,-477.94348,0.016619392,0.04833115815931941
578,classical,1032.602004374159,716.8600334851004,-552.1586,0.0065639764,0.04127619272041763
579,classical,901.1083167819088,791.0789605497923,-437.6044,0.01865279,0.05207427010827533
580,classical,1617.9903400636265,973.5259852143498,-549.5697,0.0052603213,0.031528694170533646
581,classical,1540.415653996106,1214.3515169617021,-374.65198,0.016451003,0.06057708575019335
582,classical,1448.9086317306605,1414.9410894199593,-263.99594,0.042844232,0.08737402117169374
583,classical,998.4902260272742,853.0327152154895,-338.83044,0.04176856,0.050760102474864656
584,classical,1153.4896620731022,1003.5667207654919,-368.99612,0.021762695,0.057942708333333336
585,classical,1587.0826741071905,1524.9303254208774,-246.15865,0.03862775,0.09158766555491106
586,classical,1495.0227032914495,1356.1049596051919,-283.51343,0.03111839,0.07681611924787317
587,classical,1109.8876396921492,877.6169619421535,-392.925,0.021419035,0.0510410624516628
588,classical,1457.9045695821899,1305.1191278153349,-299.62308,0.027981846,0.0705768440641918
589,classical,1884.772476234193,2423.3531937959983,-301.9321,0.034781247,0.16664098752900233
590,classical,1883.218785430876,2172.7933513208463,-326.38028,0.02371479,0.1519494997099768
591,classical,1911.9747468823548,2192.5418758375868,-251.23933,0.04434555,0.15238528978151586
592,classical,1438.719135325855,1808.9906057306648,-299.6929,0.082990274,0.13096360208816704
593,classical,1550.8100881242967,1624.192416569775,-207.42522,0.08067218,0.10823605471771075
594,classical,1696.2595444376325,1423.6472128421537,-385.87155,0.013945805,0.07011008797370456
595,classical,1780.7607772442593,1800.6747811093483,-422.54468,0.013480046,0.12435651102088167
596,classical,1741.2719102989004,1935.3937975187212,-203.65866,0.05660565,0.11758023975251354
597,classical,1671.5572461499344,1494.6591349456753,-280.7058,0.0361079,0.08591106559358082
598,classical,1867.3012930867694,1953.998583082728,-287.6037,0.028551247,0.12338674593967518
599,classical,1868.444800804779,1524.7096185581868,-378.6962,0.01047621,0.08067856366009281
600,disco,2565.5668360428026,2296.683942569098,-111.09919,0.13840927,0.0965141684322034
601,disco,2768.2199513436567,3292.9638019723207,-29.0431,0.17441534,0.1885170650921659
602,disco,3399.205487691393,3592.440084464804,-53.1693,0.15894291,0.15334372583139985
603,disco,2724.9507748289593,3050.4618108697173,-44.433094,0.19375966,0.14951358955938698
604,disco,3110.8005510163102,3326.575646997374,-83.55509,0.110812254,0.16897854432521267
605,disco,2569.1485298492207,2721.058484221708,-24.816133,0.20458339,0.14460533405172413
606,disco,2491.0220897089334,2847.9154766403885,-14.574817,0.18933639,0.1636259546597061
607,disco,2735.5633390784456,3103.2903567741787,-53.432594,0.15496325,0.1402730447602475
608,disco,2423.734020705261,2802.4031736401016,-32.569878,0.18589596,0.16428803406466513
609,disco,2626.669013696283,3015.399796724326,-68.92688,0.11629626,0.17066052784222738
610,disco,2624.5889661706897,2878.189506415682,-6.7652006,0.23062561,0.1502765794180201
611,disco,3006.7499177312006,3130.3962469327485,-41.315144,0.18690471,0.13096737843194123
612,disco,2614.4353190305314,2736.6948450434643,-57.955585,0.1722824,0.1314719871238426
613,disco,3108.0979345883784,3392.0284918724838,-40.076855,0.16740999,0.15950369779582366
614,disco,2814.239219056682,3089.484762695739,-23.927662,0.17239054,0.15626965218653252
615,disco,2806.63376068571,2361.94864498474,-46.762787,0.21426554,0.09023044760247487
616,disco,2563.055657926663,2520.084482239426,-35.856197,0.20326415,0.11424209770114943
617,disco,2667.8794792429535,2563.13898154681,-98.18701,0.11119657,0.12069345755993813
618,disco,2998.9984517400394,3041.307573289922,-73.086945,0.13538355,0.1435524216937355
619,disco,2147.8873031868675,2120.6092791794217,-95.04604,0.14401679,0.10365610498839907
620,disco,2113.5762811353716,2117.413970490111,-104.13797,0.123267226,0.10323088867942769
621,disco,3304.877045909313,3248.6355254036453,-115.077194,0.10855945,0.12404080868136118
622,disco,3250.592241624591,3707.2219949497717,-71.953896,0.13220198,0.17285533884377416
623,disco,2933.74109970232,3168.263247189972,-32.176426,0.17636281,0.1509774688225058
624,disco,2710.0153062417176,2623.490646465442,-69.63065,0.137801,0.12018591695668987
625,disco,2577.178363018631,2409.839995840893,-124.16993,0.10382733,0.09967583865042537
626,disco,2968.856975990191,3043.680704659488,-68.05401,0.14160897,0.13158669881090487
627,disco,2990.647368614649,2914.7940025962644,-155.67006,0.111829266,0.10114257057231245
628,disco,3189.477311881696,3714.163798139381,-20.4939,0.16850664,0.19838266748839908
629,disco,3032.6249874051955,3073.66899990265,-58.975624,0.14376149,0.13852308705529776
630,disco,3047.094126492004,3169.2339778180467,-40.752613,0.16491081,0.15074786712103636
631,disco,2900.1449134073564,3255.663208148925,-66.57301,0.11323131,0.1737095478054911
632,disco,2449.8637931655353,2446.824451679664,-123.33121,0.10666967,0.12326967928267595
633,disco,2388.3338125144282,2450.9105184646505,-57.81615,0.15593873,0.1244758434841454
634,disco,3234.084703776243,3652.6159581973648,-65.7685,0.12118894,0.18080454248839908
635,disco,3228.3305898867457,3619.5978767513757,-51.765152,0.14779626,0.1762699088843774
636,disco,3013.8661462630344,3347.36443587532,-23.554237,0.17008033,0.16202327436194897
637,disco,3197.5791843544625,3634.24756951151,-26.572124,0.1599672,0.18997577097834492
638,disco,2987.651068003529,3353.837089408971,-77.44353,0.111060806,0.16815756718870842
639,disco,2429.9342832259913,2326.720965208527,-107.419014,0.12290484,0.10114030476604795
640,disco,2534.857208083603,2607.7547117677386,-78.310104,0.1392283,0.12643878697795824
